cell_id,lat,lon,dist_road_m,dist_collection_m,hist_dump_density,population_density_proxy,land_use_encoded,dist_market_m,night_light_idx,dist_water_m,is_dump
CELL-0001,13.048,77.618,129.1,408.0,0,0.0,2,1419.3,0.0019,30.3,0
CELL-0002,13.048,77.619,33.7,98.7,0,0.0,0,1315.8,0.0021,889.8,0
CELL-0003,13.048,77.62,95.3,663.1,0,0.0,1,1213.1,0.0022,101.7,0
CELL-0004,13.048,77.621,201.2,752.2,0,0.0,3,1111.6,0.0022,963.7,0
CELL-0005,13.048,77.622,308.8,791.4,0,0.0,1,1011.4,0.0021,325.7,0
CELL-0006,13.048,77.623,308.0,403.9,0,0.0,1,913.2,0.002,1306.1,0
CELL-0007,13.048,77.624,214.7,71.4,0,0.1429,2,817.4,0.0023,32.6,0
CELL-0008,13.048,77.625,126.6,151.6,0,0.1429,1,725.3,0.0019,614.1,0
CELL-0009,13.048,77.626,91.1,123.1,0,0.1429,2,638.2,0.0027,48.3,0
CELL-0010,13.048,77.627,24.6,53.0,0,0.0,3,558.5,0.0023,753.1,0
CELL-0011,13.048,77.628,43.4,1429.1,0,0.1429,2,490.1,0.0021,570.5,0
CELL-0012,13.048,77.629,42.2,256.6,0,0.2857,3,438.0,0.0021,2044.2,0
CELL-0013,13.048,77.63,25.8,157.1,0,0.2857,3,408.6,0.0021,391.8,0
CELL-0014,13.048,77.631,25.1,50.0,0,0.1429,3,406.9,0.0022,1429.6,0
CELL-0015,13.048,77.632,14.7,589.5,0,0.0,1,433.2,0.0021,373.6,0
CELL-0016,13.048,77.633,27.3,2133.5,0,0.0,1,482.9,0.0021,887.5,0
CELL-0017,13.048,77.634,37.9,104.6,0,0.0,1,549.7,0.002,1105.6,0
CELL-0018,13.048,77.635,22.2,96.4,0,0.0,4,628.2,0.0021,211.2,0
CELL-0019,13.048,77.636,30.9,50.0,0,0.0,2,714.5,0.0023,414.5,0
CELL-0020,13.048,77.637,3.5,791.3,0,0.1429,1,794.0,1.0,2567.4,0
CELL-0021,13.048,77.638,28.4,234.2,0,0.4286,4,875.6,1.0,181.9,0
CELL-0022,13.048,77.639,57.2,265.9,0,0.2857,1,962.5,1.0,549.9,0
CELL-0023,13.048,77.64,77.4,1261.6,0,0.1429,1,1053.3,1.0,1378.2,0
CELL-0024,13.048,77.641,84.6,50.0,0,0.0,1,1147.2,1.0,127.7,0
CELL-0025,13.049,77.618,188.3,884.0,0,0.0,1,1354.4,0.0019,503.8,0
CELL-0026,13.049,77.619,141.1,445.5,0,0.0,1,1286.0,0.002,2706.9,0
CELL-0027,13.049,77.62,166.9,851.0,0,0.0,3,1180.8,0.0021,355.8,0
CELL-0028,13.049,77.621,243.4,435.5,0,0.0,0,1076.2,0.0026,928.4,0
CELL-0029,13.049,77.622,337.8,505.8,0,0.0,1,972.4,0.0014,323.9,0
CELL-0030,13.049,77.623,301.8,50.0,0,0.0,2,869.7,0.0026,20.0,0
CELL-0031,13.049,77.624,193.7,50.0,0,0.0,3,768.6,0.0019,2292.5,0
CELL-0032,13.049,77.625,86.4,646.6,0,0.1429,3,669.7,0.0022,2155.3,0
CELL-0033,13.049,77.626,15.9,228.5,0,0.1429,3,574.2,0.0024,1995.6,0
CELL-0034,13.049,77.627,24.8,693.6,0,0.0,3,484.2,0.0022,364.1,0
CELL-0035,13.049,77.628,9.8,668.2,0,0.0,1,403.3,0.0019,510.3,0
CELL-0036,13.049,77.629,14.7,1625.4,0,0.2857,4,338.1,0.002,308.5,0
CELL-0037,13.049,77.63,32.9,83.4,0,0.1429,2,299.1,0.0022,1233.7,0
CELL-0038,13.049,77.631,11.6,50.0,0,0.1429,1,296.7,0.003,72.5,0
CELL-0039,13.049,77.632,14.1,466.7,0,0.0,2,331.8,0.0021,350.5,0
CELL-0040,13.049,77.633,20.1,77.1,0,0.0,4,394.5,0.0021,793.9,0
CELL-0041,13.049,77.634,30.5,50.0,0,0.0,2,474.0,0.0021,2314.5,0
CELL-0042,13.049,77.635,10.1,637.1,0,0.0,0,563.1,0.0025,1390.9,0
CELL-0043,13.049,77.636,21.6,446.9,0,0.1429,1,638.9,0.0021,993.6,0
CELL-0044,13.049,77.637,30.0,86.5,0,0.1429,1,721.8,1.0,1469.9,0
CELL-0045,13.049,77.638,54.0,50.0,0,0.2857,1,810.7,1.0,1616.5,0
CELL-0046,13.049,77.639,124.6,440.5,0,0.1429,2,903.8,1.0,793.8,0
CELL-0047,13.049,77.64,175.5,910.0,0,0.1429,1,1000.0,1.0,321.0,0
CELL-0048,13.049,77.641,194.4,50.0,0,0.0,1,1098.5,1.0,1184.0,0
CELL-0049,13.05,77.618,281.0,490.2,0,0.0,1,1268.1,0.0015,1189.2,0
CELL-0050,13.05,77.619,251.8,777.2,0,0.0,1,1200.3,0.0019,3066.8,0
CELL-0051,13.05,77.62,267.1,217.2,0,0.0,1,1138.9,0.0017,1136.8,0
CELL-0052,13.05,77.621,320.6,207.2,0,0.0,1,1051.4,0.0018,831.0,0
CELL-0053,13.05,77.622,397.0,50.0,0,0.0,0,944.9,0.0018,476.6,0
CELL-0054,13.05,77.623,299.5,560.7,0,0.0,1,838.8,0.0034,1519.7,0
CELL-0055,13.05,77.624,191.6,439.0,0,0.0,0,733.4,0.0022,245.9,0
CELL-0056,13.05,77.625,84.9,510.5,0,0.0,1,629.1,0.0019,3344.5,0
CELL-0057,13.05,77.626,34.2,86.0,0,0.0,4,526.3,0.0022,986.8,0
CELL-0058,13.05,77.627,13.9,91.5,0,0.0,3,426.3,0.0023,462.9,0
CELL-0059,13.05,77.628,21.1,337.3,0,0.0,0,331.5,0.0021,3366.0,0
CELL-0060,13.05,77.629,32.1,185.0,0,0.0,1,248.1,0.0021,1908.6,0
CELL-0061,13.05,77.63,20.5,770.3,0,0.0,1,191.5,0.0022,200.7,0
CELL-0062,13.05,77.631,3.4,152.5,0,0.0,1,187.8,0.0021,2957.7,0
CELL-0063,13.05,77.632,11.5,87.1,0,0.0,2,239.5,0.0022,365.6,0
CELL-0064,13.05,77.633,31.4,391.2,0,0.0,1,320.8,0.0019,316.0,0
CELL-0065,13.05,77.634,22.3,147.6,0,0.0,1,410.3,0.0022,743.7,0
CELL-0066,13.05,77.635,28.2,151.9,0,0.0,1,483.9,0.0024,320.6,0
CELL-0067,13.05,77.636,9.8,1468.8,0,0.0,3,568.7,0.0024,580.7,0
CELL-0068,13.05,77.637,13.5,81.5,0,0.1429,4,660.4,1.0,992.8,0
CELL-0069,13.05,77.638,11.9,50.0,0,0.0,4,756.6,1.0,255.8,0
CELL-0070,13.05,77.639,97.7,295.7,0,0.1429,1,855.6,1.0,940.7,0
CELL-0071,13.05,77.64,178.3,539.0,0,0.0,2,956.7,1.0,344.3,0
CELL-0072,13.05,77.641,278.4,105.3,0,0.0,2,1059.2,1.0,981.0,0
CELL-0073,13.051,77.618,383.7,432.9,0,0.0,2,1186.0,0.0017,842.1,0
CELL-0074,13.051,77.619,362.8,136.2,0,0.0,2,1113.2,0.0019,83.9,0
CELL-0075,13.051,77.62,373.6,50.0,0,0.0,0,1046.6,0.0026,1411.7,0
CELL-0076,13.051,77.621,413.5,254.3,0,0.0,4,987.5,0.0021,95.7,0
CELL-0077,13.051,77.622,391.4,173.0,0,0.0,1,929.9,0.0023,798.7,0
CELL-0078,13.051,77.623,299.1,261.2,0,0.0,1,821.9,0.0021,533.2,0
CELL-0079,13.051,77.624,210.3,117.1,0,0.0,3,714.1,0.0022,3617.4,0
CELL-0080,13.051,77.625,117.3,423.4,0,0.0,1,606.4,0.0023,2441.0,0
CELL-0081,13.051,77.626,16.1,307.4,0,0.0,2,498.9,0.002,279.4,0
CELL-0082,13.051,77.627,34.1,389.8,0,0.0,4,392.0,0.0021,2721.9,0
CELL-0083,13.051,77.628,7.4,360.2,0,0.0,2,286.1,0.002,784.0,0
CELL-0084,13.051,77.629,25.5,324.2,0,0.0,1,183.1,0.0022,44.6,0
CELL-0085,13.051,77.63,1.7,628.1,0,0.0,2,93.0,0.0022,697.7,0
CELL-0086,13.051,77.631,41.4,435.6,0,0.0,3,85.1,0.0022,527.6,0
