cell_id,lat,lon,dist_road_m,dist_collection_m,hist_dump_density,population_density_proxy,land_use_encoded,dist_market_m,night_light_idx,dist_water_m,is_dump
CELL-0001,13.05624,77.633409,8.7,1049.0,4,0.307,4,100.0,0.267,999.2,0
CELL-0002,13.068916,77.620019,47.6,277.1,5,0.597,0,638.0,0.36,154.3,0
CELL-0003,13.064104,77.621879,114.7,409.0,0,0.35,2,100.0,0.256,4315.5,0
CELL-0004,13.06117,77.639565,37.5,185.2,0,0.788,4,3415.0,0.103,817.4,0
CELL-0005,13.051432,77.632554,44.2,1022.0,0,0.596,0,505.9,0.369,3274.7,0
CELL-0006,13.051432,77.618221,37.6,134.6,0,0.821,1,2642.3,0.296,3483.6,0
CELL-0007,13.049278,77.620435,59.2,397.1,0,0.717,1,790.1,0.377,3004.0,1
CELL-0008,13.067056,77.633924,176.8,243.3,0,0.672,1,166.7,0.05,3665.0,0
CELL-0009,13.061225,77.618121,342.7,479.1,0,0.622,1,1344.7,0.115,2991.7,0
CELL-0010,13.063578,77.621859,103.5,393.2,0,0.86,3,100.0,0.272,163.0,0
CELL-0011,13.048453,77.63117,72.1,214.6,3,0.549,1,100.0,0.263,810.7,0
CELL-0012,13.069338,77.634605,117.2,1158.5,0,0.81,1,479.1,0.071,443.4,1
CELL-0013,13.066314,77.633647,9.6,445.4,0,0.612,3,587.4,0.199,516.6,1
CELL-0014,13.052671,77.623382,11.5,50.0,2,0.428,0,100.0,0.637,2345.1,1
CELL-0015,13.052,77.635092,34.2,335.5,1,0.673,3,2389.0,0.05,678.5,0
CELL-0016,13.052035,77.623694,31.9,437.9,0,0.346,0,109.6,0.077,642.4,0
CELL-0017,13.054693,77.62581,88.1,182.2,1,0.401,1,155.8,0.05,1172.5,0
CELL-0018,13.059545,77.635916,5.0,686.9,1,0.824,4,100.0,0.445,234.9,0
CELL-0019,13.057503,77.633591,37.0,374.6,2,0.748,0,232.7,0.265,113.4,0
CELL-0020,13.054407,77.638381,47.5,307.0,0,0.462,1,100.0,0.157,2212.1,0
CELL-0021,13.061461,77.633783,72.0,508.6,2,0.622,2,1094.6,0.106,1038.2,0
CELL-0022,13.051069,77.631639,67.7,252.2,2,0.361,1,225.8,0.204,2270.8,0
CELL-0023,13.054427,77.620248,6.7,297.4,0,0.546,4,100.0,0.331,298.3,0
CELL-0024,13.05606,77.626825,15.0,577.8,4,0.412,1,443.3,0.05,340.6,0
CELL-0025,13.058034,77.624365,69.6,142.5,2,0.502,0,100.0,0.096,905.4,0
CELL-0026,13.065274,77.623856,51.0,237.0,0,0.858,3,2682.5,0.374,68.8,0
CELL-0027,13.052393,77.641352,108.1,341.8,0,0.805,0,1268.8,0.227,1094.2,0
CELL-0028,13.059313,77.627434,59.2,294.1,4,0.578,1,1101.4,0.05,784.3,0
CELL-0029,13.061033,77.639409,189.6,391.5,0,0.37,4,790.5,0.167,762.4,0
CELL-0030,13.049022,77.633147,179.5,642.8,0,0.487,1,1089.9,0.311,418.7,1
CELL-0031,13.061366,77.637075,137.7,50.0,0,0.376,1,1276.8,0.247,1024.8,1
CELL-0032,13.051752,77.630063,94.7,411.7,1,0.409,4,700.5,0.333,882.4,0
CELL-0033,13.049431,77.631846,56.4,418.4,0,0.823,4,666.2,0.294,858.7,1
CELL-0034,13.068875,77.62982,74.7,220.7,0,0.742,4,2078.3,0.135,133.1,0
CELL-0035,13.069244,77.622686,202.9,919.8,2,0.333,1,1299.0,0.658,426.1,0
CELL-0036,13.065785,77.635339,107.0,240.8,0,0.435,1,121.5,0.413,450.0,0
CELL-0037,13.054702,77.624739,69.5,484.4,0,0.698,1,2596.8,0.053,1386.1,0
CELL-0038,13.050149,77.618584,18.8,913.3,0,0.423,1,100.0,0.346,603.8,1
CELL-0039,13.063053,77.633491,59.5,260.5,0,0.636,1,160.6,0.28,1032.8,0
CELL-0040,13.057683,77.622251,42.0,50.0,0,0.73,2,100.0,0.26,109.9,0
CELL-0041,13.050685,77.640571,128.7,78.7,0,0.692,1,100.0,0.085,506.1,0
CELL-0042,13.058894,77.640894,88.2,91.8,0,0.476,3,100.0,0.299,2231.9,0
